Airbus;IDGLOBAL0001;Media;24/01/2012;./img/clientes/Airbus.jpg;AIRBFR22XXX;CIB;España
Alcatel;IDGLOBAL0002;Baja;31/12/2013;./img/clientes/alcatel.png;ATELFRPPXXX;CIB;España
Arcelor;IDGLOBAL0003;Media;31/12/2013;./img/clientes/Arcelor.png;USINFRPPXXX;CIB;España, Francia
Bayer;IDGLOBAL0005;Baja;31/12/2013;./img/clientes/Bayer.gif;BAYADEDLXXX;CIB;España, Portugal
Belcorp;IDGLOBAL0006;Media;17/09/2013;./img/clientes/Belcorp.jpg;BELPPEPLXXX;BEC;Argentina, USA, Perú
Candy;IDGLOBAL0007;Baja;31/12/2013;./img/clientes/Candy.png;CAHOIT2CXXX;BEC;España, Portugal
CAT;IDGLOBAL0008;Media;07/02/2012;./img/clientes/CAT.jpg;TCATFRPPXXX;CIB;España, Francia, Portugal
Cemex;IDGLOBAL0009;Alta;06/07/2011;./img/clientes/cemex.png;CXCXDEDDXXX - CXCXMXMTXXX;CIB;España, México
Chep;IDGLOBAL0010;Alta;14/06/2012;./img/clientes/chep.png;BRAMGB2LXXX;CIB;España
Colgate;IDGLOBAL0011;Alta;31/08/2011;./img/clientes/Colgate.png;COLGATEXH2H;CIB;Colombia, Peru, USA
Covidien;IDGLOBAL0013;Media;31/12/2013;./img/clientes/Coviden.jpg;CVAGCHZZXXX;BEC;España, Portugal
DHL;IDGLOBAL0015;Media;15/07/2011;./img/clientes/DHL.png;DHLARG00001- DHLCOL00001 - DHLPER00001 - DHLVZA00001;CIB;Argentina, Colombia, Perú, Venezuela
Eads;IDGLOBAL0016;Media;06/01/2011;./img/clientes/eads.png;AIRBFR22XXX - EADSDEMMXXX;CIB;España, Francia
Earthport;IDGLOBAL0017;Baja;26/04/2012;./img/clientes/earthport.png;EART0000H2H - EARTES00H2H;BEC;Argentina, Chile, España, México y Perú
Ecopetrol;IDGLOBAL0018;Alta;16/07/2013;./img/clientes/ecopetrol.png;ECOPCOBBXXX;CIB;Colombia
Endesa;IDGLOBAL0019;Alta;08/11/2013;./img/clientes/endesa-logo.png;ENDEESMMXXX;CIB;España, Francia
Esteve;IDGLOBAL0020;Baja;27/09/2013;./img/clientes/esteve.png;ESTEESBBXXX;BEC;España, Portugal
Fiduprevisora;IDGLOBAL0021;Baja;10/02/2012;./img/clientes/Fiduprevisora.jpg;FIDU0000H2H;BEC;Colombia
Grifols;IDGLOBAL0023;Baja;16/03/2012;./img/clientes/Grifols.jpg;GRLSESBBXXX;BEC;España
Hasbro;IDGLOBAL0024;Alta;03/11/2011;./img/clientes/Hasbro.gif;HASB0000H2H;CIB;Chile, Colombia, México, Perú
Hotusa;IDGLOBAL0025;Baja;22/03/2012;./img/clientes/hotusa.png;HOTUESBBXXX;BEC;España
Iberia;IDGLOBAL0026;Baja;17/05/2013;./img/clientes/Iberia.png;IBLAESMMXXX;CIB;España
Iberostar;IDGLOBAL0027;Media;30/01/2012;./img/clientes/Iberostar.jpg;STARES2MXXX;BEC;España, Portugal, Otros Países
IBM;IDGLOBAL0028;Alta;07/09/2012;./img/clientes/IBM.png;IBMXES00H2H - IBMXUS33XXX;CIB;España, Portugal
Imerys;IDGLOBAL0029;Baja;04/08/2011;./img/clientes/Imersys.png;IMERFRPPXXX;CIB;Francia
Inditex;IDGLOBAL0030;Alta;11/10/2011;./img/clientes/Inditex.gif;INDITEXXH2H;BEC;Argentina, Chile, España, Francia, Porugal, Reino Unido
ISA;IDGLOBAL0031;Baja;05/09/2013;./img/clientes/ISA.jpg;INTE0000H2H;CIB;Argentina, Chile, Colombia, Perú
Johnson Controls;IDGLOBAL0032;Alta;14/09/2012;./img/clientes/Johnson.png;JOCIBEBBXXX;CIB;Argentina, Belgica, Chile, Colombia, España, Perú. Portugal, Venezuela
Kuehne Nagel;IDGLOBAL0033;Baja;24/02/2014;./img/clientes/Kuehne-logo.PNG;KUNACH22XXX;CIB;Argentina, Chile, Colombia, Perú, Uruguay, Venezuela
Laboratorios Almirall;IDGLOBAL0034;Baja;16/04/2012;./img/clientes/almirall.png;PFPFESBBXXX;BEC;España, Reino Unido
L'Occitane;IDGLOBAL0035;Baja;13/04/2012;./img/clientes/L%C2%B4occitane.jpg;LOCCCHGGXXX;BEC;España
Louis Vuitton;IDGLOBAL0036;Media;21/03/2012;./img/clientes/louis%20Vuitton.png;LVMHFRPPXXX;CIB;España, México, Portugal
Lowe´s;IDGLOBAL0037;Baja;10/02/2012;./img/clientes/LOWES.png;LOWEMX00H2H;BEC;México
Nestlé;IDGLOBAL0039;Alta;07/05/2014;./img/clientes/logo-nestle.PNG;NESNBRSX;CIB;Mexico, Perú
Nextera;IDGLOBAL0040;Baja;31/10/2012;./img/clientes/NextEra%20Energy.jpg;NEXT0000H2H;CIB;España
NH Hoteles;IDGLOBAL0041;Media;03/08/2012;./img/clientes/nh.png;NHSAESMMXXX;BEC;Chile, Colombia, España, México
